open_time;ticker;open;high;low;close;adj_close;volume;ema_200p;ema_200p_diff;rsi;previsao;s_open_time;type;ema_adj_close_200p;ema_adj_close_200p_diff;ema_close_200p;ema_close_200p_diff
1692367200000;EKTR4.SA;38.5;38.5;38.5;38.5;38.5;400;37.0;4.06;47.27;ESTAVEL;2023-08-18 14:00:00;stocks;37.77;1.94;37.77;1.94
1692381600000;EKTR4.SA;39.91;39.91;39.91;39.91;39.91;100;37.03;7.79;55.36;ESTAVEL;2023-08-18 18:00:00;stocks;37.79;5.6;37.79;5.6
1692644400000;EKTR4.SA;39.39;39.39;39.39;39.39;39.39;100;37.05;6.32;52.18;ESTAVEL;2023-08-21 19:00:00;stocks;37.81;4.17;37.81;4.17
1692885600000;EKTR4.SA;36.08;36.08;36.08;36.08;36.08;0;37.04;-2.59;37.45;ESTAVEL;2023-08-24 14:00:00;stocks;37.79;-4.53;37.79;-4.53
1692979200000;EKTR4.SA;39.37;39.92;39.37;39.92;39.92;200;37.07;7.69;53.76;ESTAVEL;2023-08-25 16:00:00;stocks;37.82;5.56;37.82;5.56
1692982800000;EKTR4.SA;39.92;39.92;39.92;39.92;39.92;100;37.1;7.61;53.76;ESTAVEL;2023-08-25 17:00:00;stocks;37.84;5.5;37.84;5.5
1693238400000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;0;37.12;5.07;50.13;ESTAVEL;2023-08-28 16:00:00;stocks;37.85;3.03;37.85;3.03
1693328400000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;0;37.14;5.02;50.13;ESTAVEL;2023-08-29 17:00:00;stocks;37.87;2.99;37.87;2.99
1693404000000;EKTR4.SA;39.89;39.9;39.89;39.9;39.9;900;37.16;7.36;53.68;ESTAVEL;2023-08-30 14:00:00;stocks;37.89;5.31;37.89;5.31
1693414800000;EKTR4.SA;36.88;36.88;36.88;36.88;36.88;100;37.16;-0.76;42.69;ESTAVEL;2023-08-30 17:00:00;stocks;37.88;-2.64;37.88;-2.64
1693854000000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;0;37.18;4.89;50.37;ESTAVEL;2023-09-04 19:00:00;stocks;37.89;2.93;37.89;2.93
1693918800000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;100;37.2;4.84;50.37;ESTAVEL;2023-09-05 13:00:00;stocks;37.9;2.89;37.9;2.89
1693922400000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;0;37.22;4.79;50.37;ESTAVEL;2023-09-05 14:00:00;stocks;37.92;2.86;37.92;2.86
1693936800000;EKTR4.SA;38.5;38.5;38.5;38.5;38.5;100;37.23;3.41;48.46;ESTAVEL;2023-09-05 18:00:00;stocks;37.92;1.52;37.92;1.52
1694008800000;EKTR4.SA;36.08;36.08;36.08;36.08;36.08;100;37.22;-3.06;40.45;ESTAVEL;2023-09-06 14:00:00;stocks;37.9;-4.81;37.9;-4.81
1694448000000;EKTR4.SA;37.16;38.9;37.16;38.9;38.9;0;37.24;4.47;50.68;ESTAVEL;2023-09-11 16:00:00;stocks;37.91;2.6;37.91;2.6
1694530800000;EKTR4.SA;38.51;38.51;38.51;38.51;38.51;100;37.25;3.39;49.41;ESTAVEL;2023-09-12 15:00:00;stocks;37.92;1.56;37.92;1.56
1694534400000;EKTR4.SA;38.51;38.51;38.51;38.51;38.51;100;37.26;3.35;49.41;ESTAVEL;2023-09-12 16:00:00;stocks;37.93;1.54;37.93;1.54
1694545200000;EKTR4.SA;38.51;38.51;38.51;38.51;38.51;100;37.27;3.32;49.41;ESTAVEL;2023-09-12 19:00:00;stocks;37.93;1.52;37.93;1.52
1694624400000;EKTR4.SA;38.97;39.0;38.97;39.0;39.0;100;37.29;4.58;51.32;ESTAVEL;2023-09-13 17:00:00;stocks;37.94;2.78;37.94;2.78
1695650400000;EKTR4.SA;37.26;37.26;37.25;37.25;37.25;100;37.29;-0.11;44.83;ESTAVEL;2023-09-25 14:00:00;stocks;37.94;-1.81;37.94;-1.81
1695654000000;EKTR4.SA;37.25;37.25;37.25;37.25;37.25;100;37.29;-0.11;44.83;ESTAVEL;2023-09-25 15:00:00;stocks;37.93;-1.79;37.93;-1.79
1695668400000;EKTR4.SA;37.5;37.5;37.5;37.5;37.5;100;37.29;0.56;45.96;ESTAVEL;2023-09-25 19:00:00;stocks;37.92;-1.12;37.92;-1.12
1695906000000;EKTR4.SA;36.1;36.1;36.1;36.1;36.1;400;37.28;-3.17;40.9;ESTAVEL;2023-09-28 13:00:00;stocks;37.9;-4.76;37.9;-4.76
1695909600000;EKTR4.SA;37.0;37.0;37.0;37.0;37.0;100;37.28;-0.74;45.08;ESTAVEL;2023-09-28 14:00:00;stocks;37.89;-2.36;37.89;-2.36
1696338000000;EKTR4.SA;38.0;38.0;38.0;38.0;38.0;0;37.28;1.92;49.38;ESTAVEL;2023-10-03 13:00:00;stocks;37.9;0.28;37.9;0.28
1696428000000;EKTR4.SA;36.11;36.11;36.11;36.11;36.11;0;37.27;-3.12;42.6;ESTAVEL;2023-10-04 14:00:00;stocks;37.88;-4.66;37.88;-4.66
1696431600000;EKTR4.SA;37.05;37.05;37.05;37.05;37.05;0;37.27;-0.59;46.53;ESTAVEL;2023-10-04 15:00:00;stocks;37.87;-2.16;37.87;-2.16
1696532400000;EKTR4.SA;37.05;37.05;37.05;37.05;37.05;100;37.27;-0.59;46.53;ESTAVEL;2023-10-05 19:00:00;stocks;37.86;-2.13;37.86;-2.13
1696604400000;EKTR4.SA;36.51;36.51;36.5;36.5;36.5;300;37.26;-2.04;44.46;ESTAVEL;2023-10-06 15:00:00;stocks;37.84;-3.55;37.84;-3.55
1696856400000;EKTR4.SA;37.13;37.13;37.13;37.13;37.13;0;37.26;-0.35;47.35;ESTAVEL;2023-10-09 13:00:00;stocks;37.83;-1.86;37.83;-1.86
1696860000000;EKTR4.SA;39.23;39.23;39.23;39.23;39.23;100;37.28;5.23;55.62;ESTAVEL;2023-10-09 14:00:00;stocks;37.85;3.65;37.85;3.65
1696863600000;EKTR4.SA;39.23;39.23;39.0;39.0;39.0;200;37.3;4.57;54.61;ESTAVEL;2023-10-09 15:00:00;stocks;37.86;3.0;37.86;3.0
1696878000000;EKTR4.SA;39.0;39.0;39.0;39.0;39.0;600;37.31;4.52;54.61;ESTAVEL;2023-10-09 19:00:00;stocks;37.87;2.97;37.87;2.97
1697828400000;EKTR4.SA;37.2;37.6;37.2;37.6;37.6;0;37.32;0.76;48.39;ESTAVEL;2023-10-20 19:00:00;stocks;37.87;-0.72;37.87;-0.72
1698411600000;EKTR4.SA;39.24;39.24;39.24;39.24;39.24;0;37.34;5.1;54.87;ESTAVEL;2023-10-27 13:00:00;stocks;37.89;3.57;37.89;3.57
1698865200000;EKTR4.SA;39.24;39.24;39.24;39.24;39.24;0;37.36;5.05;54.87;ESTAVEL;2023-11-01 19:00:00;stocks;37.9;3.53;37.9;3.53
1699030800000;EKTR4.SA;39.19;39.24;39.19;39.24;39.24;400;37.37;4.99;54.87;ESTAVEL;2023-11-03 17:00:00;stocks;37.92;3.49;37.92;3.49
1699383600000;EKTR4.SA;36.26;36.26;36.26;36.26;36.26;0;37.36;-2.95;42.7;ESTAVEL;2023-11-07 19:00:00;stocks;37.9;-4.32;37.9;-4.32
1699534800000;EKTR4.SA;36.35;36.35;36.35;36.35;36.35;0;37.35;-2.68;43.11;ESTAVEL;2023-11-09 13:00:00;stocks;37.88;-4.04;37.88;-4.04
1699639200000;EKTR4.SA;38.0;38.3;38.0;38.3;38.3;200;37.36;2.51;51.26;ESTAVEL;2023-11-10 18:00:00;stocks;37.89;1.09;37.89;1.09
1699880400000;EKTR4.SA;38.26;38.26;38.26;38.26;38.26;0;37.37;2.38;51.1;ESTAVEL;2023-11-13 13:00:00;stocks;37.89;0.98;37.89;0.98
1699884000000;EKTR4.SA;38.26;38.26;38.26;38.26;38.26;0;37.38;2.35;51.1;ESTAVEL;2023-11-13 14:00:00;stocks;37.89;0.97;37.89;0.97
1699894800000;EKTR4.SA;38.26;38.26;38.26;38.26;38.26;300;37.39;2.33;51.1;ESTAVEL;2023-11-13 17:00:00;stocks;37.9;0.95;37.9;0.95
1700226000000;EKTR4.SA;38.5;38.5;38.5;38.5;38.5;0;37.4;2.94;52.23;ESTAVEL;2023-11-17 13:00:00;stocks;37.9;1.57;37.9;1.57
1700758800000;EKTR4.SA;38.98;39.24;38.98;39.24;39.24;300;37.42;4.87;55.63;ESTAVEL;2023-11-23 17:00:00;stocks;37.92;3.48;37.92;3.48
1700762400000;EKTR4.SA;39.24;39.24;39.24;39.24;39.24;300;37.44;4.82;55.63;ESTAVEL;2023-11-23 18:00:00;stocks;37.93;3.44;37.93;3.44
1700766000000;EKTR4.SA;39.24;39.25;39.24;39.25;39.25;500;37.46;4.79;55.68;ESTAVEL;2023-11-23 19:00:00;stocks;37.95;3.43;37.95;3.43
1700838000000;EKTR4.SA;36.6;36.6;36.6;36.6;36.6;0;37.45;-2.26;42.24;ESTAVEL;2023-11-24 15:00:00;stocks;37.93;-3.51;37.93;-3.51
1700845200000;EKTR4.SA;38.75;38.75;38.75;38.75;38.75;100;37.46;3.44;52.3;ESTAVEL;2023-11-24 17:00:00;stocks;37.94;2.13;37.94;2.13
1701280800000;EKTR4.SA;38.75;38.75;38.75;38.75;38.75;0;37.47;3.41;52.3;ESTAVEL;2023-11-29 18:00:00;stocks;37.95;2.11;37.95;2.11
