ticker;name;volume;last_price;variation
MGLU3;Magazine Luiza;220051500;1.88;-1.57
HAPV3;Hapvida;94148100;4.45;-5.12
B3SA3;B3;57656100;13.25;0.23
LREN3;Lojas Renner;48674000;16.09;4.14
AMER3;Americanas;37713800;0.93;0.00
PETR4;Petrobras;37528600;35.23;-1.04
BBDC4;Banco Bradesco;36063500;16.13;-0.49
SOMA3;Grupo Soma;32564400;6.13;-4.37
CPLE6;Copel;26608700;9.41;-0.53
VBBR3;Vibra Energia;25499100;22.62;3.48
BEEF3;Minerva;23026800;7.28;0.83
COGN3;Cogna;23002500;3.13;-1.57
ITUB4;Itaú Unibanco;22551800;31.11;0.68
MRFG3;Marfrig;21561600;10.40;4.73
RAIZ4;Raízen;20395200;3.66;0.83
ABEV3;Ambev;19363500;13.30;-2.56
CVCB3;CVC;18445500;3.30;-0.60
CMIG4;CEMIG;17611600;10.82;1.03
ITSA4;Itaúsa;15875400;9.55;0.32
VALE3;Vale;15853100;73.45;-0.03
BRFS3;BRF;15397900;15.09;1.62
CIEL3;Cielo;14351800;3.73;0.27
IFCM3;Infracommerce;13986900;1.75;0.00
ASAI3;Assaí;13863800;13.17;-2.59
ENEV3;Eneva;13726800;12.35;0.00
USIM5;Usiminas;12619700;7.75;-1.52
RAIL3;Rumo;12192300;22.90;0.97
MRVE3;MRV;11653100;9.66;-4.64
PETZ3;Petz;10952600;4.01;-0.50
NTCO3;Natura;10930500;16.22;0.43
AZUL4;Azul;10598500;17.44;-2.02
BBAS3;Banco do Brasil;10510000;52.73;0.15
CMIN3;CSN Mineração;10201900;7.00;-1.41
GOLL4;GOL;9425100;9.01;-5.16
PRIO3;PetroRio;9142900;45.91;-0.39
GOAU4;Metalúrgica Gerdau;9068000;10.41;-0.57
JBSS3;JBS;8709300;23.21;-0.56
PETR3;Petrobras;8632000;37.35;-1.32
UGPA3;Ultrapar;8436700;24.72;-0.92
QUAL3;Qualicorp;8195600;2.78;-1.42
LWSA3;Locaweb;8015100;5.98;-1.16
GMAT3;Grupo Mateus;7765100;6.23;-0.32
CSNA3;Siderúrgica Nacional;7735700;16.29;0.74
RADL3;RaiaDrogasil;7255600;28.33;-4.19
CYRE3;Cyrela;6727100;20.87;-1.04
TIMS3;TIM;6697400;17.05;0.00
CEAB3;C&A;6571400;8.12;4.64
BBSE3;BB Seguridade;6437800;31.45;-1.13
HBSA3;Hidrovias do Brasil;6294100;3.67;0.27
RENT3;Localiza;6274200;59.23;0.29
STBP3;Santos Brasil;6150000;8.36;1.83
CRFB3;Carrefour Brasil;6092500;11.31;-2.42
PCAR3;Grupo Pão de Açúcar;6068800;3.41;-3.12
AURE3;VTRM ENERGIA PARTICIPAÃiES SA;5869600;14.51;-0.62
EQTL3;Equatorial Energia;5832200;34.16;-1.07
GGBR4;Gerdau;5745700;22.35;0.27
BBDC3;Banco Bradesco;5646600;14.15;-0.56
AERI3;Aeris Energy;5643700;0.87;0.00
RRRP3;3R Petroleum;5462300;30.00;-1.12
RDOR3;Rede D'Or;5305600;26.08;-1.73
CPLE3;Copel;5300000;8.75;0.23
GFSA3;Gafisa;5184600;6.32;-3.07
ELET3;Eletrobras;5095200;40.74;-0.68
CCRO3;Grupo CCR;4943600;13.38;1.29
ANIM3;Ânima Educação;4917100;3.83;0.00
CSAN3;Cosan;4871500;17.49;-0.85
SEQL3;Sequoia Logística;4846500;0.45;-4.26
EMBR3;Embraer;4728900;20.39;2.36
POMO4;Marcopolo;4659300;6.09;-1.77
BRKM5;Braskem;4505800;20.45;2.25
SUZB3;Suzano;4271000;54.25;1.69
BRAP4;Bradespar;4270300;24.14;-1.23
VAMO3;Grupo Vamos;4175000;9.33;2.41
MOVI3;Movida;4029800;10.97;0.64
SAPR4;Sanepar;3908300;5.15;0.59
GUAR3;Guararapes;3786300;6.45;4.54
CBAV3;CBA;3748800;4.09;-0.24
SBFG3;Grupo SBF;3620600;10.50;-1.41
LJQQ3;Lojas Quero-Quero;3548500;5.06;-3.25
YDUQ3;YDUQS;3493200;20.40;-2.58
TOTS3;Totvs;3491300;33.48;-0.24
MULT3;Multiplan;3433900;26.91;0.30
OIBR3;Oi;3333400;0.66;-1.49
HYPE3;Hypera;3186500;33.20;-1.04
RECV3;PetroRecôncavo;3127300;19.66;2.40
SIMH3;Simpar;3046100;8.38;2.20
WEGE3;WEG;3021400;34.13;-0.70
EZTC3;EZTEC;3014500;18.44;-1.39
ARZZ3;Arezzo;2972500;59.92;-1.45
ALPA4;Alpargatas;2879500;9.20;-1.81
SBSP3;Sabesp;2868000;66.83;-1.26
MLAS3;Multilaser;2751600;2.20;2.80
SMTO3;São Martinho;2718000;33.82;1.74
CXSE3;Caixa Seguridade;2645000;11.42;-0.87
ECOR3;EcoRodovias;2636600;8.44;0.84
CASH3;Méliuz;2612100;7.15;-3.90
VIVT3;Vivo;2611100;52.62;1.06
JHSF3;JHSF;2455100;4.36;-0.46
DXCO3;Dexco;2313800;7.19;0.14
VIVA3;Vivara;2305000;29.00;0.55
FLRY3;Fleury;2242000;16.91;-0.76
SLCE3;SLC Agrícola;2238700;37.60;-0.34
MTRE3;Mitre Realty;2233100;4.70;1.51
ZAMP3;Zamp;2191100;6.10;0.49
EGIE3;Engie;2183300;43.26;-0.28
PSSA3;Porto Seguro;2131600;27.71;-1.07
AMAR3;Lojas Marisa;1995200;3.88;2.65
BRSR6;Banrisul;1986900;12.07;1.68
MEGA3;OMEGA ENERGIA SA;1969000;9.13;0.77
RCSL4;Recrusul;1948300;1.04;4.00
DIRR3;Direcional;1941500;19.65;-0.96
TRPL4;Transmissão Paulista;1936800;24.11;-1.23
IRBR3;IRB Brasil RE;1862400;48.93;0.04
SMFT3;Smart Fit;1838400;22.45;0.22
ONCO3;Oncoclínicas;1764900;10.38;0.29
SGPS3;Springs;1751900;1.33;2.31
KLBN4;Klabin;1744800;4.68;1.52
POSI3;Positivo;1732800;6.67;1.37
ODPV3;Odontoprev;1698500;11.02;-2.56
AESB3;AES Brasil;1660500;10.83;-0.64
BPAN4;Banco Pan;1633600;7.80;-1.52
RAPT4;Randon;1632400;11.44;-0.35
MEAL3;IMC Alimentação;1580800;1.91;-2.55
AZEV4;Azevedo & Travassos;1571200;2.24;1.82
RANI3;Irani;1485300;10.36;-1.71
ITUB3;Itaú Unibanco;1482300;26.49;0.95
CPFE3;CPFL Energia;1460300;36.26;-1.25
GGPS3;GPS;1405600;18.01;-1.64
CSMG3;COPASA;1368100;18.44;-0.16
ENAT3;Enauta;1367500;15.58;-0.32
ESPA3;Espaçolaser;1304700;1.29;1.57
EVEN3;Even;1228500;6.97;1.31
CLSA3;ClearSale;1226700;3.70;-5.13
TEND3;Construtora Tenda;1213700;13.42;-1.83
GRND3;Grendene;1204600;6.52;-0.91
NEOE3;Neoenergia;1147500;19.00;0.11
OPCT3;OceanPact;1106700;5.60;3.70
VULC3;Vulcabras;1070200;21.25;4.01
MBLY3;Mobly;1033100;2.33;2.64
CAML3;Camil Alimentos;1028500;7.64;0.26
AMBP3;Ambipar;1023000;14.86;-0.27
MYPK3;Iochpe-Maxion;986900;12.04;0.08
KRSA3;Kora Saúde;981900;1.12;3.70
CURY3;Cury;974100;16.80;-0.83
HBOR3;Helbor;956600;2.89;-2.36
INTB3;Intelbras;943600;21.21;-0.05
ARML3;Armac;931400;16.01;-0.25
MDIA3;M Dias Branco;922900;34.87;-0.06
PTBL3;Portobello;906700;7.00;2.49
PGMN3;Pague Menos;885100;3.37;-0.59
KEPL3;Kepler Weber;869100;10.83;-1.55
SYNE3;SYN;843100;4.21;0.96
AZEV3;Azevedo & Travassos;832800;2.09;2.96
PLPL3;Plano&Plano;825400;11.36;-1.56
TRIS3;Trisul;787100;5.54;-1.07
VLID3;Valid;774800;20.55;3.21
LIGT3;Light;680000;5.95;-1.82
ENJU3;Enjoei;673200;1.53;2.00
TTEN3;3tentos;667000;11.17;-1.67
TRAD3;Traders Club;629800;0.94;4.44
SEER3;Ser Educacional;617700;6.42;0.31
LEVE3;Mahle Metal Leve;599600;32.40;-1.79
DASA3;Dasa;572700;9.16;-0.22
CTNM4;Coteminas;571100;1.35;0.00
ABCB4;Banco ABC Brasil;558700;21.89;0.64
BLAU3;Blau Farmacêutica;538500;15.90;-0.93
JALL3;Jalles Machado;508600;7.94;-1.00
ORVR3;Orizon;501200;35.24;-2.44
CTSA4;Santanense;499000;2.24;5.66
WIZC3;Wiz Soluções;485400;5.89;0.86
ELET6;Eletrobras;481600;44.72;-0.36
CSED3;Cruzeiro do Sul Educacional;472100;4.12;1.23
MILS3;Mills;468700;12.56;-1.18
SHUL4;Schulz;464800;7.32;-1.08
CMIG3;CEMIG;463400;15.24;-2.37
BRIT3;Brisanet;428500;3.18;-0.62
AGRO3;BrasilAgro;425300;24.14;-0.49
HBRE3;HBR Realty;422200;5.04;-3.08
PDTC3;Padtec;421200;3.18;10.03
WEST3;Westwing;402100;1.37;0.74
JSLG3;JSL;397000;9.73;-0.21
PNVL3;Dimed;393200;11.95;2.49
LAVV3;Lavvi Incorporadora;380100;7.40;-0.94
PFRM3;Profarma;373600;5.30;-1.12
FIQE3;Unifique;373200;3.69;-0.54
BMGB4;Banco BMG;365600;2.62;0.00
LUPA3;Lupatech;363000;2.16;-0.92
TUPY3;Tupy;351300;25.83;0.90
VITT3;Vittia;347100;10.43;-3.52
TASA4;Taurus;331900;14.36;-0.97
SAPR3;Sanepar;316500;4.96;0.00
VVEO3;Viveo;311000;14.18;-1.05
MDNE3;Moura Dubeux;308000;11.49;-2.71
PINE4;PINE;307600;3.74;-1.06
BMOB3;Bemobi;300800;12.91;-1.38
VIVR3;Viver;296900;4.16;3.74
MATD3;Mater Dei;295300;7.40;-2.63
NGRD3;Neogrid;262600;1.28;-0.78
RCSL3;Recrusul;262400;1.63;-0.61
FRAS3;Fras-le;254600;15.41;-1.22
KLBN3;Klabin;242300;4.71;0.86
ROMI3;Indústrias ROMI;210300;12.37;-0.32
TAEE4;Taesa;210300;12.23;0.16
USIM3;Usiminas;198900;7.67;-2.29
SHOW3;Time For Fun;197300;2.07;-0.48
RNEW4;Renova Energia;196400;1.05;0.96
POMO3;Marcopolo;195000;4.78;-1.65
LOGG3;LOG CP;191000;22.30;-2.53
CTSA3;Santanense;187700;4.00;55.04
DESK3;Desktop;180600;16.36;-2.21
PORT3;Wilson Sons;177500;15.48;-0.83
ETER3;Eternit;177300;8.72;-3.00
PDGR3;PDG Realty;171100;2.55;0.79
SOJA3;Boa Safra Sementes;162100;15.28;-2.18
DOTZ3;Dotz;158700;1.01;1.00
ITSA3;Itaúsa;148000;9.56;-0.21
LPSB3;Lopes;147200;2.26;0.89
UNIP6;Unipar;139900;75.18;0.19
ALPK3;Estapar;139000;4.16;0.97
TFCO4;Track & Field;135500;13.42;-1.18
TGMA3;Tegma;133400;26.54;-0.41
IGTI3;Jereissati Participações;122800;2.87;1.41
IGTI3;Iguatemi;122800;2.87;1.41
NINJ3;GetNinjas;121900;4.60;0.88
TAEE3;Taesa;118800;12.11;-0.25
LAND3;Terra Santa;109300;16.14;-2.12
EUCA4;Eucatex;108100;15.50;1.57
CSUD3;CSU Cardsystem;107900;19.10;3.24
TCSA3;Tecnisa;106900;2.99;0.00
FESA4;Ferbasa;105400;46.57;-0.19
ATMP3;Atma;104500;3.20;-0.31
CAMB3;Cambuci;92000;9.30;-1.59
MELK3;Melnick;91000;4.22;0.72
RNEW3;Renova Energia;90600;1.08;2.86
SANB4;Banco Santander;88300;16.26;0.18
DEXP3;Dexxos;87800;11.29;2.17
BRKM3;Braskem;83900;21.00;3.14
AGXY3;AgroGalaxy;83100;3.90;-2.50
PRNR3;Priner;82600;11.40;-0.18
RSID3;Rossi Residencial;79000;4.08;-1.21
SANB3;Banco Santander;75200;14.41;0.42
ELMD3;Eletromidia;72100;15.21;0.80
BRAP3;Bradespar;71800;22.25;0.14
TECN3;Technos;62700;3.43;1.48
TPIS3;Triunfo;61700;4.02;1.01
JFEN3;João Fortes;56500;2.41;0.00
GOAU3;Metalúrgica Gerdau;55800;10.60;-0.66
APER3;Alper;54300;42.87;-0.12
INEP3;Inepar;49100;4.33;1.88
CEBR3;CEB;40800;14.80;-4.45
LOGN3;Log-In;40000;46.66;-4.39
DMVF3;D1000 Varejo Farma;39100;5.20;-1.14
RPMG3;Refinaria de Manguinhos;34900;2.04;-8.11
GGBR3;Gerdau;33000;20.87;-0.10
ALLD3;Allied;31300;6.20;0.16
AALR3;Alliança;30100;10.25;-1.91
BEES3;Banestes;29300;8.64;1.05
OIBR4;Oi;27400;1.70;-0.58
WHRL4;Whirlpool;26700;4.24;-0.24
PTNT4;Pettenati;24200;8.38;-1.99
FHER3;Fertilizantes Heringer;21800;7.47;2.05
LVTC3;WDC Networks;21000;4.12;1.23
INEP4;Inepar;20500;3.08;-0.96
TASA3;Taurus;19700;14.42;0.70
ATOM3;ATOM;18900;2.09;0.00
CEBR6;CEB;17700;16.63;1.40
HAGA4;Haga;17700;1.16;-3.33
BPAC5;Banco BTG Pactual;15800;8.99;3.10
HOOT4;Hotéis Othon;15800;2.90;3.57
UCAS3;Unicasa;14900;2.67;-2.91
VSTE3;LE LIS BLANC;14700;14.50;3.20
BMEB4;Banco Mercantil do Brasil;13400;14.83;0.61
SCAR3;São Carlos;13300;23.19;-0.69
ALUP4;Alupar;13100;9.62;-0.41
EALT4;Electro Aço Altona;12100;8.80;1.03
BIOM3;Biomm;12100;6.36;9.66
AVLL3;Alphaville;11900;4.90;6.52
COCE5;Coelce;11700;41.84;2.30
BRSR3;Banrisul;11500;12.60;0.72
ENGI4;Energisa;11100;8.31;-4.15
BPAC3;Banco BTG Pactual;11000;16.70;3.41
SNSY5;Sansuy;10900;3.82;0.53
OSXB3;OSX Brasil;10800;4.07;-0.25
PMAM3;Paranapanema;9900;4.28;0.47
REDE3;Rede Energia;7900;6.50;-1.22
NUTR3;Nutriplant;7600;4.47;3.95
ALUP3;Alupar;7100;9.50;-1.35
BEES4;Banestes;6200;9.36;-0.21
EMAE4;EMAE;5700;59.10;1.03
CGRA4;Grazziotin;5600;25.90;-1.41
BOBR4;Bombril;5500;1.99;0.00
TELB4;Telebras;5200;11.90;0.00
MTSA4;METISA;5100;48.49;-0.41
OFSA3;Ourofino Saúde Animal;5100;21.85;0.23
FRIO3;Metalfrio;4500;95.00;5.54
UNIP3;Unipar;4100;68.16;0.32
MGEL4;Mangels;3700;13.99;0.00
EQPA3;Equatorial Energia Pará;3700;7.40;3.93
EPAR3;EPAR3;3600;10.60;-1.76
ENGI3;Energisa;3500;17.91;0.34
TELB3;Telebras;3400;16.36;0.06
CRIV3;Alfa Financeira;3300;5.85;1.74
CLSC4;Celesc;3000;61.22;-0.46
ENMT3;Energisa MT;2900;62.99;1.61
DEXP4;Dexxos;2900;10.45;-0.48
CGRA3;Grazziotin;2800;25.14;0.24
RDNI3;RNI;2800;4.62;-0.43
WHRL3;Whirlpool;2800;4.25;2.16
CEDO4;Cedro Têxtil;2600;24.99;0.00
ALPA3;Alpargatas;2600;9.51;-0.42
BAZA3;Banco da Amazônia;2500;80.36;-0.38
TEKA4;Teka;2500;16.75;-6.89
BAHI3;Bahema;2400;8.29;1.10
CEBR5;CEB;2100;14.91;1.08
CRPG5;Tronox Pigmentos;2000;37.63;0.00
GEPA4;Rio Paranapanema Energia;1900;26.09;0.00
DOHL4;Döhler;1900;5.58;0.90
BRIV4;Alfa Investimento;1800;10.40;0.19
RAPT3;Randon;1600;9.95;0.20
BDLL4;Bardella;1600;8.40;0.00
LUXM4;Trevisa;1500;15.00;4.90
TRPL3;Transmissão Paulista;1400;31.61;-1.25
AFLT3;Afluente T;1300;8.25;5.91
EQMA3B;Equatorial Maranhão;1200;28.00;-4.34
CSAB4;Cia de Seg Aliança da Bahia;1100;50.00;11.11
CRIV4;Alfa Financeira;1100;5.73;2.87
CGAS5;Comgás;1000;128.01;-0.77
WLMM4;WLM;1000;29.60;-2.95
NORD3;Nordon;1000;3.90;-4.88
BRKM6;Braskem;900;16.00;0.63
RSUL4;Metalúrgica Riosulense;800;76.98;1.57
MNPR3;Minupar;700;17.48;-3.69
BMIN4;Banco Mercantil de Investimentos;700;15.00;0.00
DTCY3;Dtcom;700;5.00;0.00
FRTA3;Pomi Frutas;700;2.17;1.88
BGIP4;Banese;600;21.95;0.00
EUCA3;Eucatex;600;15.24;0.40
PTNT3;Pettenati;500;10.75;-4.87
CRPG6;Tronox Pigmentos;400;36.99;-0.03
PATI3;Panatlântica;400;29.00;0.00
NEXP3;Brasil Brokers;400;5.17;-0.58
MNDL3;Mundial;300;48.59;-0.67
EKTR4;Elektro;200;38.75;0.00
CEDO3;Cedro Têxtil;200;22.77;0.00
PLAS3;Plascar;200;7.02;-1.13
CSRN3;COSERN;100;27.20;0.07
BRSR5;Banrisul;100;18.00;-5.11
CALI3;Adolpho Lindenberg;100;15.55;0.32
MERC4;Mercantil do Brasil Financeira;100;7.01;0.14
HETA4;Hercules;100;6.19;0.00
BMKS3;Monark;8;306.01;-0.33
HAGA3;Haga;4200;2.60;2.36
MWET4;Wetzel;3200;6.72;0.00
BRIV3;Alfa Investimento;1800;10.65;0.95
CTNM3;Coteminas;1100;8.00;0.00
CTKA4;Karsten;600;19.00;5.56
BAUH4;Excelsior;500;72.90;1.42
DMFN3;DMFN3;400;14.00;11.11
CEED3;CEEE D;200;21.73;-13.08
BSLI3;Banco de Brasília;200;13.52;3.21
IGTI4;Jereissati Participações;200;9.54;-1.45
IGTI4;Iguatemi;200;9.54;-1.45
CGAS3;Comgás;100;124.40;1.91
UNIP5;Unipar;100;78.00;-1.87
BSLI4;Banco de Brasília;100;13.17;0.00
FIEI3;FIEI3;100;12.00;0.00
BALM3;Baumer;100;11.70;6.36
BALM4;Baumer;100;9.80;0.00
RPAD3;Alfa Holdings;100;7.85;0.00
EALT3;Electro Aço Altona;1900;9.10;4.60
BMEB3;Banco Mercantil do Brasil;700;15.70;-6.21
CEEB3;COELBA;600;41.45;-0.10
JOPA3;Josapar;500;24.00;14.29
ENMT4;Energisa MT;400;66.00;0.00
CEED4;CEEE D;400;21.60;-10.00
BNBR3;Banco do Nordeste;200;97.00;0.00
DOHL3;Döhler;200;6.65;-5.00
CEEB5;COELBA;100;41.06;-1.20
PEAB3;Participações Aliança da Bahia;200;34.85;2.80
MRSA3B;MRS Logística;200;24.25;-3.19
BMIN3;Banco Mercantil de Investimentos;300;20.00;-4.76
BRGE12;Consórcio Alfa;200;10.50;0.00
FESA3;Ferbasa;100;61.92;-3.23
CLSC3;Celesc;100;58.99;-1.67
EQPA5;Equatorial Energia Pará;100;7.80;2.63
RPAD6;Alfa Holdings;100;7.38;0.27
ESTR4;Estrela;100;5.10;0.00
BRGE6;Consórcio Alfa;1000;11.40;2.24
EQPA7;Equatorial Energia Pará;1000;7.60;4.68
CRPG3;Tronox Pigmentos;500;39.95;-0.12
SNSY3;Sansuy;300;5.63;-0.53
CPLE5;Copel;200;23.20;-6.26
MRSA5B;MRS Logística;300;23.56;0.00
MAPT4;Cemepe;300;7.20;-16.86
BGIP3;Banese;100;25.94;1.49
CTKA3;Karsten;400;18.00;0.00
CSRN5;COSERN;100;28.00;0.00
GEPA3;Rio Paranapanema Energia;200;26.99;3.09
GSHP3;General Shopping & Outlets;200;16.19;4.45
RPAD5;Alfa Holdings;100;7.51;0.00
AHEB3;São Paulo Turismo;100;16.00;0.00
BRGE3;Consórcio Alfa;100;11.09;0.36
MOAR3;Monteiro Aranha;200;388.00;4.30
BRGE5;Consórcio Alfa;700;10.82;-1.28
CSRN6;COSERN;100;27.00;-3.57
TKNO4;Tekno;100;60.01;0.02
CSAB3;Cia de Seg Aliança da Bahia;100;34.00;0.00
BDLL3;Bardella;100;11.50;15.00
ELET5;Eletrobras;100;85.00;0.00
WLMM3;WLM;100;26.00;-7.04
SOND6;Sondotécnica;100;54.20;0.37
CBEE3;Ampla Energia;100;15.00;0.00
SOND5;Sondotécnica;100;55.00;7.82
GPAR3;CELGPAR;100;50.00;11.11
SQIA3;Sinqia;1444800;27.37;-0.29
HBTS5;Habitasul;300;52.00;0.00
ESTR3;Estrela;100;12.00;-4.69
BRGE11;Consórcio Alfa;100;10.75;-0.56
BRGE8;Consórcio Alfa;4200;10.81;-1.37
BRGE7;Consórcio Alfa;800;10.82;16.72
MRSA6B;MRS Logística;200;23.56;-11.09
ALSO3;Aliansce Sonae;5883300;23.33;2.06
BRPR3;BR Properties;10600;131.17;2.48
LIPR3;Eletropar;100;70.12;-0.09
PATI4;Panatlântica;100;33.00;3.12
MTSA3;METISA;100;79.00;2.60
SLED4;Saraiva;64300;1.60;-1.84
SLED3;Saraiva;3000;3.21;-0.31
EQPA6;Equatorial Energia Pará;100;10.05;0.00
AHEB6;São Paulo Turismo;100;17.02;0.06
PINE3;PINE;100;4.16;0.24
VIIA3;VIIA3;213149200;0.75;2.74
EKTR3;Elektro;100;33.50;-1.47
MWET3;Wetzel;100;13.30;0.08
USIM6;Usiminas;200;16.31;-0.24
AHEB5;São Paulo Turismo;100;16.59;0.48
ENBR3;EDP Brasil;1697900;24.08;0.12
BOAS3;Boa Vista;23239000;7.95;-0.38
PEAB4;Participações Aliança da Bahia;2600;74.00;2.78
COCE3;Coelce;200;50.01;2.86
JOPA4;Josapar;100;33.80;-1.20
MODL3;Banco Modal;16688000;3.08;0.33
MERC3;Mercantil do Brasil Financeira;51500;15.28;1.13
CEGR3;Naturgy (CEG);100;85.00;-4.49
MAPT3;Cemepe;300;30.05;0.00
CRDE3;CR2;400;16.00;0.00
IGBR3;IGB Eletrônica;700;175.99;1.14
MSPA4;Melhoramentos;100;40.00;0.00
ODER4;Conservas Oderich;100;100.00;12.35
PARD3;Hermes Pardini;1861800;18.10;1.29
CASN3;CASAN;100;10.43;-18.39
WIZS3;WIZS3;779400;7.16;1.99
LLIS3;LLIS3;249800;1.73;2.98
MSPA3;Melhoramentos;400;46.25;-7.52
BRML3;BRMalls;16132900;8.26;2.35
DMMO3;Dommo Energia;3254800;1.76;-1.12
GETT3;Getnet;46500;2.40;1.27
GETT4;Getnet;18500;2.40;1.27
SULA4;SulAmérica;18600;7.63;5.53
SULA3;SulAmérica;4000;7.43;1.50
CEPE5;CELPE;100;40.12;0.02
TCNO4;Tecnosolo;36800;0.85;-9.57
TCNO3;Tecnosolo;3400;1.20;-1.64
CEPE6;CELPE;100;43.00;6.17
BKBR3;BKBR3;782300;7.63;0.26
MTIG4;Metalgráfica Iguaçu;100;23.00;0.00
BLUT4;Blue Tech Solutions;171100;1.52;-5.59
BLUT3;Blue Tech Solutions;13400;5.14;0.59
MODL4;Banco Modal;700;2.72;-2.16
CARD3;CARD3;118000;14.51;1.82
SHUL3;Schulz;100;27.94;-50.12
FIGE3;Investimentos Bemge;100;12.03;99.83
FNCN3;Finansinos;4800;14.25;-0.35
TEKA3;Teka;100;8.23;1.73
HETA3;Hercules;200;96.00;0.00
LCAM3;Locamerica;26118900;24.15;1.86
BIDI4;Banco Inter;52479800;3.41;-2.01
BIDI3;Banco Inter;15262400;3.40;-2.58
EEEL4;CEEE GT;100;410.00;-2.88
EEEL3;CEEE GT;400;421.01;5.25
BBRK3;BBRK3;1279600;0.80;1.27
SOND3;Sondotécnica;200;46.01;14.45
CESP6;CESP;9306600;25.25;1.41
CESP3;CESP;11500;25.55;1.71
CESP5;CESP;300;25.00;2.75
ECPR4;Encorpar;100;90.74;0.42
MOSI3;Mosaico;1021200;8.24;3.00
POWE3;Focus Energia;678000;10.90;-2.24
ECPR3;Encorpar;300;90.25;12.97
GNDI3;NotreDame Intermédica;33458600;65.34;0.00
LAME4;Lojas Americanas;43631000;6.55;2.02
LAME3;Lojas Americanas;10941100;6.62;2.95
OMGE3;Omega Geração;834900;27.57;-0.86
IGTA3;IGTA3;1643400;33.13;0.18
JPSA3;JPSA3;100100;29.02;1.75
BRDT3;BRDT3;24483500;22.03;-5.17
JBDU4;JBDU4;2556100;1.36;3.82
JBDU3;JBDU3;1890100;3.12;9.09
HGTX3;Hering;7519800;37.50;-2.65
CCPR3;CCPR3;328200;10.16;-4.51
DTEX3;DTEX3;2867800;20.63;-3.10
VVAR3;VVAR3;64987000;11.30;-6.38
PNVL4;Dimed;2000;18.62;-2.67
TESA3;Terra Santa;41100;48.00;-2.74
BTOW3;BTOW3;11169600;68.00;4.15
LINX3;Linx;8510000;37.40;-0.27
BTTL3;Embpar;6100;19.72;-2.33
GPCP3;GPCP3;698100;49.00;-3.92
GPCP4;GPCP4;5300;45.51;-1.30
SMLS3;Smiles;1944100;22.40;-1.71
MMXM3;MMX Mineração;1240300;14.00;-30.35
BSEV3;Biosev;528800;9.00;8.43
CNTO3;CNTO3;2083600;28.08;4.78
TIET4;AES Tietê Energia;323700;3.51;1.15
TIET3;AES Tietê Energia;169100;3.49;0.87
CORR4;Corrêa Ribeiro;100;82.00;18.84
CEPE3;CELPE;1300;128.00;85.32
CALI4;Adolpho Lindenberg;100;50.00;4.17
SNSY6;Sansuy;100;11.51;4.64
CASN4;CASAN;100;10.00;-16.67
EMAE3;EMAE;100;26.01;33.25
BPAR3;Banpará;100;182.07;20.58
APTI4;Aliperti;200;3500.00;-61.96
VSPT3;FCA;1000000;4999999.50;114.29
MTIG3;Metalgráfica Iguaçu;400;156.30;29.60
FIGE4;Investimentos Bemge;100;38.01;-4.97
LUXM3;Trevisa;200;2.50;8.23
TKNO3;Tekno;100;85.79;10.64
COCE6;Coelce;100;35.00;16.63
MGEL3;Mangels;100;75.00;8.70
CTSA8;Santanense;2000;1.00;0.00
MMAQ4;Minasmáquinas;14;200.06;-28.55